parcel_new/data/canon.sqlite	57344
parcel_new/data/project_bus.sqlite	40960
parcel_new/data/schema/canon.sql	2561
parcel_new/data/schema/project_bus.sql	1326
parcel_new/skills/__init__.py	0
parcel_new/skills/candidate-ranking/schema.sql	535
parcel_new/skills/candidate-ranking/SKILL.md	1740
parcel_new/skills/candidate-ranking/skill.yaml	224
parcel_new/skills/candidate-ranking/scripts/run.py	869
parcel_new/skills/candidate-ranking/src/core.py	2459
parcel_new/skills/candidate-ranking/src/__init__.py	0
parcel_new/skills/osm-overpass-fetch/schema.sql	535
parcel_new/skills/osm-overpass-fetch/SKILL.md	1852
parcel_new/skills/osm-overpass-fetch/skill.yaml	239
parcel_new/skills/osm-overpass-fetch/scripts/run.py	870
parcel_new/skills/osm-overpass-fetch/src/core.py	6423
parcel_new/skills/osm-overpass-fetch/src/__init__.py	0
parcel_new/skills/osm_hotspot_grid/schema.sql	535
parcel_new/skills/osm_hotspot_grid/SKILL.md	1783
parcel_new/skills/osm_hotspot_grid/skill.yaml	228
parcel_new/skills/osm_hotspot_grid/scripts/run.py	868
parcel_new/skills/osm_hotspot_grid/src/core.py	4157
parcel_new/skills/osm_hotspot_grid/src/__init__.py	0
parcel_new/skills/parcel-geometry-features/schema.sql	535
parcel_new/skills/parcel-geometry-features/SKILL.md	1751
parcel_new/skills/parcel-geometry-features/skill.yaml	231
parcel_new/skills/parcel-geometry-features/scripts/run.py	876
parcel_new/skills/parcel-geometry-features/src/core.py	3776
parcel_new/skills/parcel-geometry-features/src/__init__.py	0
parcel_new/skills/parcel-visual-features/schema.sql	535
parcel_new/skills/parcel-visual-features/SKILL.md	1773
parcel_new/skills/parcel-visual-features/skill.yaml	227
parcel_new/skills/parcel-visual-features/scripts/run.py	874
parcel_new/skills/parcel-visual-features/src/core.py	1713
parcel_new/skills/parcel-visual-features/src/__init__.py	0
parcel_new/skills/poland-rcn-wfs/schema.sql	535
parcel_new/skills/poland-rcn-wfs/SKILL.md	1697
parcel_new/skills/poland-rcn-wfs/skill.yaml	215
parcel_new/skills/poland-rcn-wfs/scripts/run.py	866
parcel_new/skills/poland-rcn-wfs/src/core.py	2503
parcel_new/skills/poland-rcn-wfs/src/__init__.py	0
parcel_new/skills/polish-parcel-wfs/schema.sql	535
parcel_new/skills/polish-parcel-wfs/SKILL.md	1816
parcel_new/skills/polish-parcel-wfs/skill.yaml	232
parcel_new/skills/polish-parcel-wfs/scripts/run.py	869
parcel_new/skills/polish-parcel-wfs/src/core.py	3826
parcel_new/skills/polish-parcel-wfs/src/__init__.py	0
parcel_new/skills/result-presentation/schema.sql	535
parcel_new/skills/result-presentation/SKILL.md	1782
parcel_new/skills/risult-presentation/skill.yaml	239
parcel_new/skills/result-presentation/scripts/run.py	871
parcel_new/skills/result-presentation/src/core.py	1937
parcel_new/skills/risult-presentation/src/__init__.py	0
parcel_new/skills/schema-validation/schema.sql	535
parcel_new/skills/schema-validation/SKILL.md	1739
parcel_new/skills/schema-validation/skill.yaml	224
parcel_new/skills/schema-validation/scripts/run.py	869
parcel_new/skills/schema-validation/src/core.py	2270
parcel_new/skills/schema-validation/src/__init__.py	0
parcel_new/skills/shared/ai_protocol.py	7511
parcel_new/skills/shared/bus.py	6024
parcel_new/skills/shared/db.py	5293
parcel_new/skills/shared/parcel_db.py	1592
parcel_new/skills/shared/profiles.py	647
parcel_new/skills/shared/skill_context.py	1248
parcel_new/skills/shared/__init__.py	0
parcel_new/skills/test/all-skill-live-test.py	14473
parcel_new/skills/test/all-skill-test.py	19915
parcel_new/skills/test/fetch-real-canon-data.py	4470
parcel_new/skills/uldk-parcel-grid/schema.sql	535
parcel_new/skills/uldk-parcel-grid/SKILL.md	1845
parcel_new/skills/uldk-parcel-grid/skill.yaml	231
parcel_new/skills/uldk-parcel-grid/scripts/run.py	868
parcel_new/skills/uldk-parcel-grid/src/core.py	3826
parcel_new/skills/uldk-parcel-grid/src/__init__.py	0
